PROMOTION_ID,PROMOTION,DISCOUNT_X,DISCOUNT_Y,FINAL_PRICE
PROMO_528,New Year Deal,2.2,0.02,19.78
PROMO_529,Seasonal Offer,2.2,0.0,19.78
PROMO_530,Black Friday,2.2,0.05,19.78
PROMO_531,Member Exclusive,2.2,0.02,19.78
PROMO_532,Early Bird Discount,2.2,0.05,19.78
PROMO_533,Member Exclusive,2.2,0.04,19.78
PROMO_534,Weekend Special,2.2,0.01,19.78
PROMO_535,Bundle Offer,2.2,0.04,19.78
PROMO_536,Back to School,2.2,0.06,19.78
PROMO_537,Free Shipping,2.2,0.0,19.78
PROMO_538,Limited Time Deal,2.2,0.04,19.78
PROMO_539,Fall Clearance,2.2,0.09,19.78
PROMO_540,Summer Discount,2.2,0.1,19.78
PROMO_541,Black Friday,2.2,0.06,19.78
PROMO_542,Bundle Offer,2.2,0.07,19.78
PROMO_543,Flash Sale,0.26,0.03,2.08
PROMO_544,Winter Special,0.26,0.01,2.08
PROMO_545,Summer Discount,0.26,0.1,2.08
PROMO_546,Early Bird Discount,0.26,0.0,2.08
PROMO_547,Cyber Monday,0.26,0.08,2.08
PROMO_548,Seasonal Offer,0.26,0.0,2.08
PROMO_549,End of Season,0.26,0.05,2.08
PROMO_550,Weekend Special,0.26,0.02,2.08
PROMO_551,Cyber Monday,0.26,0.02,2.08
PROMO_552,Member Exclusive,0.26,0.0,2.08
PROMO_553,Summer Discount,0.26,0.05,2.08
PROMO_554,Limited Time Deal,0.26,0.02,2.08
PROMO_555,Bundle Offer,0.26,0.05,2.08
PROMO_556,Flash Sale,0.26,0.04,2.08
PROMO_557,Summer Discount,0.26,0.01,2.08
PROMO_558,Back to School,0.26,0.04,2.08
PROMO_559,Cyber Monday,0.26,0.06,2.08
PROMO_560,Limited Time Deal,0.26,0.0,2.08
PROMO_561,Clearance Sale,0.26,0.04,2.08
PROMO_562,Winter Special,0.26,0.09,2.08
PROMO_563,Limited Time Deal,0.26,0.1,2.08
PROMO_564,Back to School,0.26,0.06,2.08
PROMO_565,Bundle Offer,0.26,0.07,2.08
PROMO_566,Clearance Sale,0.26,0.03,2.08
PROMO_567,Spring Sale,0.26,0.01,2.08
PROMO_568,Weekend Special,0.26,0.1,2.08
PROMO_569,Fall Clearance,0.26,0.0,2.08
PROMO_570,Seasonal Offer,0.26,0.08,2.08
PROMO_571,Summer Discount,0.26,0.0,2.08
PROMO_572,Flash Sale,0.26,0.05,2.08
PROMO_573,End of Season,0.26,0.02,2.08
PROMO_574,Seasonal Offer,0.26,0.02,2.08
PROMO_575,Spring Sale,0.26,0.0,2.08
PROMO_576,Black Friday,0.26,0.05,2.08
PROMO_577,Free Shipping,0.26,0.02,2.08
PROMO_578,Flash Sale,0.26,0.05,2.08
PROMO_579,Back to School,0.26,0.04,2.08
PROMO_580,Fall Clearance,0.26,0.01,2.08
PROMO_581,Black Friday,0.26,0.04,2.08
PROMO_582,Clearance Sale,0.26,0.06,2.08
PROMO_583,Buy One Get One,0.26,0.0,2.08
PROMO_584,Fall Clearance,0.26,0.04,2.08
PROMO_585,Seasonal Offer,0.26,0.09,2.08
PROMO_586,New Year Deal,0.26,0.1,2.08
PROMO_587,Flash Sale,0.26,0.06,2.08
PROMO_588,Buy One Get One,0.26,0.07,2.08
PROMO_589,Free Shipping,0.39,0.03,2.97
PROMO_590,Flash Sale,0.39,0.01,2.97
PROMO_591,Flash Sale,0.39,0.1,2.97
PROMO_592,Fall Clearance,0.39,0.0,2.97
PROMO_593,Seasonal Offer,0.39,0.08,2.97
PROMO_594,Seasonal Offer,0.39,0.0,2.97
PROMO_595,Flash Sale,0.39,0.05,2.97
PROMO_596,Back to School,0.39,0.02,2.97
PROMO_597,Flash Sale,0.39,0.02,2.97
PROMO_598,Buy One Get One,0.39,0.0,2.97
PROMO_599,Weekend Special,0.39,0.05,2.97
PROMO_600,Spring Sale,0.39,0.02,2.97
PROMO_601,Early Bird Discount,0.39,0.05,2.97
PROMO_602,Holiday Promo,0.39,0.04,2.97
PROMO_603,Holiday Promo,0.39,0.01,2.97
PROMO_604,Back to School,0.39,0.04,2.97
PROMO_605,Free Shipping,0.39,0.06,2.97
PROMO_606,Early Bird Discount,0.39,0.0,2.97
PROMO_607,Black Friday,0.39,0.04,2.97
PROMO_608,Bundle Offer,0.39,0.09,2.97
PROMO_609,Cyber Monday,0.39,0.1,2.97
PROMO_610,Flash Sale,0.39,0.06,2.97
PROMO_611,Flash Sale,0.39,0.07,2.97
PROMO_612,New Year Deal,0.39,0.02,2.97
PROMO_613,Seasonal Offer,0.39,0.02,2.97
PROMO_614,Black Friday,0.39,0.03,2.97
PROMO_615,Spring Sale,0.39,0.09,2.97
PROMO_616,Winter Special,0.39,0.08,2.97
PROMO_617,Seasonal Offer,0.39,0.07,2.97
PROMO_618,End of Season,0.39,0.0,2.97
PROMO_619,End of Season,0.39,0.05,2.97
PROMO_620,Clearance Sale,0.39,0.09,2.97
PROMO_621,Weekend Special,0.39,0.01,2.97
PROMO_622,Bundle Offer,0.39,0.09,2.97
PROMO_623,Bundle Offer,0.39,0.0,2.97
PROMO_624,Black Friday,0.39,0.09,2.97
PROMO_625,Early Bird Discount,0.39,0.06,2.97
PROMO_626,Spring Sale,0.39,0.06,2.97
PROMO_627,Winter Special,0.39,0.01,2.97
PROMO_628,Spring Sale,0.39,0.01,2.97
PROMO_629,Free Shipping,0.39,0.01,2.97
PROMO_630,Holiday Promo,0.39,0.03,2.97
PROMO_631,Bundle Offer,0.39,0.06,2.97
PROMO_632,Summer Discount,0.39,0.04,2.97
PROMO_633,Free Shipping,0.39,0.08,2.97
PROMO_634,Black Friday,0.39,0.0,2.97
PROMO_635,Flash Sale,0.39,0.03,2.97
PROMO_636,Black Friday,0.39,0.1,2.97
PROMO_637,Flash Sale,0.39,0.02,2.97
PROMO_638,Summer Discount,0.39,0.01,2.97
PROMO_639,Flash Sale,0.39,0.07,2.97
PROMO_640,Black Friday,0.39,0.08,2.97
PROMO_641,Winter Special,0.39,0.06,2.97
PROMO_642,Summer Discount,0.39,0.0,2.97
PROMO_643,Member Exclusive,0.39,0.1,2.97
PROMO_644,Cyber Monday,0.39,0.06,2.97
PROMO_645,Summer Discount,0.39,0.1,2.97
PROMO_646,Limited Time Deal,0.39,0.05,2.97
PROMO_647,Back to School,0.39,0.05,2.97
PROMO_648,Holiday Promo,0.39,0.07,2.97
PROMO_649,Free Shipping,0.39,0.03,2.97
PROMO_650,Limited Time Deal,0.39,0.05,2.97
PROMO_651,Holiday Promo,0.39,0.07,2.97
PROMO_652,New Year Deal,0.39,0.09,2.97
PROMO_653,Back to School,0.39,0.02,2.97
PROMO_654,Limited Time Deal,0.39,0.02,2.97
PROMO_655,Limited Time Deal,0.39,0.03,2.97
PROMO_656,Holiday Promo,0.39,0.09,2.97
PROMO_657,New Year Deal,0.39,0.08,2.97
PROMO_658,Clearance Sale,0.39,0.07,2.97
PROMO_659,Fall Clearance,0.39,0.0,2.97
PROMO_660,Back to School,0.39,0.05,2.97
PROMO_661,Holiday Promo,0.39,0.09,2.97
PROMO_662,Bundle Offer,0.39,0.01,2.97
PROMO_663,Cyber Monday,0.39,0.09,2.97
PROMO_664,End of Season,0.39,0.0,2.97
PROMO_665,Clearance Sale,0.39,0.09,2.97
PROMO_666,Free Shipping,0.39,0.06,2.97
PROMO_667,Bundle Offer,0.39,0.06,2.97
PROMO_668,Bundle Offer,0.39,0.01,2.97
PROMO_669,Summer Discount,0.39,0.01,2.97
PROMO_670,Clearance Sale,0.39,0.01,2.97
PROMO_671,Fall Clearance,0.39,0.03,2.97
PROMO_672,Bundle Offer,0.39,0.06,2.97
PROMO_673,Clearance Sale,0.39,0.04,2.97
PROMO_674,Clearance Sale,0.39,0.08,2.97
PROMO_675,Cyber Monday,0.39,0.0,2.97
PROMO_676,Summer Discount,0.39,0.03,2.97
